slice_file_name,class
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC53855_12.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC53855_13.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC53855_14.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC53855_15.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC53855_16.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC53855_17.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC53855_18.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC53855_19.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC53855_20.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC53855_21.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC53855_22.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC53855_23.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC53855_24.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC53855_25.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC53855_26.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC53855_27.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC53855_28.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC53855_29.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC53855_30.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC105804_0.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC105804_1.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC105804_2.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC105804_3.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC105804_4.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC105804_5.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC105804_6.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC105804_7.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC105804_8.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC105804_9.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC105804_10.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC105804_11.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC105804_12.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC105804_13.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC105804_14.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC105804_15.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC105804_16.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC105804_17.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC105804_18.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC105804_19.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC105804_20.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC105804_21.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC105804_22.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC105804_23.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC105804_24.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC105804_25.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC105804_26.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC105804_27.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC105804_28.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC105804_29.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC105804_30.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC105804_31.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC105804_32.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC105804_33.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC105804_34.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC105804_35.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC105804_36.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC105804_37.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC105804_38.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC105804_39.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC105804_40.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC105804_41.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC105804_42.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC105804_43.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC105804_44.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC105804_45.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC105804_46.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC105804_47.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC105804_48.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC105804_49.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC105804_50.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC105804_51.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC105804_52.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC105804_53.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC105804_54.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC105804_55.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC105804_56.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC105804_57.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC105804_58.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC105804_59.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC105804_60.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC105804_61.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC105804_62.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC105804_63.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC105804_64.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC105804_65.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC105804_66.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC105804_67.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC105804_68.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC105804_69.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC105804_70.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC105804_71.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC105804_72.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC105804_73.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC105804_74.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC105804_75.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC105804_76.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC105804_77.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC105804_78.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC105805_0.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC105805_1.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC105805_2.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC105805_3.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC105805_4.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC105805_5.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC105805_6.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC105805_7.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC105805_8.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC105805_9.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC105805_10.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC105805_11.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC105805_12.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC105805_13.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC105805_14.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC108481_0.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC108481_1.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC108481_2.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC108481_3.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC108481_4.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC108481_5.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC130785_0.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC130785_1.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC130785_2.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC130785_3.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC130785_4.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC130785_5.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC130785_6.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC130786_0.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC130786_1.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC130786_2.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC130786_3.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC130786_4.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC130786_5.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC130786_6.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC130789_0.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC130789_1.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC130791_0.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC130791_1.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC130791_2.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC130795_0.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC130795_1.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC130795_2.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC130795_3.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC130795_4.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC130795_5.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC130795_6.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC130795_7.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC130795_8.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC130795_9.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC130795_10.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC130795_11.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC130797_0.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC130797_1.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC130797_2.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC130797_3.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC130797_4.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC130797_5.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC130797_6.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC130797_7.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC130798_0.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC130798_1.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC130803_0.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC130803_1.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC130803_2.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC130803_3.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC135633_0.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC135636_0.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC135636_1.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC135636_2.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC135636_3.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC135636_4.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC135636_5.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC135636_6.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC135636_7.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC135636_8.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC135636_9.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC135636_10.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC135636_11.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC135636_12.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC135636_13.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC135636_14.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC135636_15.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC135636_16.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC135636_17.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC135636_18.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC135636_19.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC135636_20.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC135636_21.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC135636_22.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC136031_0.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC136031_1.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC136031_2.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC136031_3.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC136031_4.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC136031_5.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC136031_6.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC138218_0.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC138218_1.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC138218_2.wav,blackbird
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/titli_call/XC138218_3.wav,blackbird
